customer_id,signup_date,age,country,total_purchases,total_spent,last_purchase_days_ago,avg_order_value,is_active
1,2023-11-24,56,Canada,19,2476,313,406,1
2,2023-02-27,69,France,30,3109,49,389,1
3,2023-01-13,46,UK,7,3093,118,253,1
4,2023-05-21,32,USA,10,1062,54,210,0
5,2023-05-06,60,India,41,3732,138,77,0
6,2023-04-25,25,Canada,32,1927,53,441,0
7,2023-03-13,78,Canada,34,1713,44,306,0
8,2023-02-22,38,USA,28,1740,303,214,1
9,2023-12-13,56,France,15,2316,53,112,0
10,2023-10-07,75,USA,30,4412,74,71,1
11,2023-02-14,36,UK,37,477,46,119,0
12,2023-10-30,40,USA,29,4314,13,430,1
13,2023-08-05,28,Canada,22,4385,165,454,1
14,2023-01-17,28,USA,4,469,102,145,1
15,2023-01-16,41,France,20,2296,280,212,1
16,2023-02-17,70,India,32,3847,258,128,1
17,2023-04-22,53,Germany,36,751,337,54,0
18,2023-04-30,57,USA,4,869,356,365,1
19,2023-09-16,41,France,27,2521,138,169,1
20,2023-11-05,20,France,17,880,163,351,1
21,2023-01-14,39,India,12,1816,111,227,0
22,2023-10-15,70,Canada,22,4083,102,225,0
23,2023-04-12,19,France,17,1411,17,439,1
24,2023-11-29,41,France,10,3459,268,266,1
25,2023-12-26,61,France,1,622,182,105,1
26,2023-10-07,47,France,22,621,24,415,0
27,2023-08-03,55,UK,26,4978,29,236,1
28,2023-04-23,19,UK,18,2420,171,281,0
29,2023-08-18,77,Canada,14,1035,228,304,0
30,2023-10-29,38,USA,47,2330,188,462,1
31,2023-05-23,50,France,29,4140,346,153,0
32,2023-01-04,29,India,12,4683,230,126,0
33,2023-03-23,75,USA,36,3797,321,279,1
34,2023-12-24,39,India,35,2937,340,451,0
35,2023-08-05,78,USA,12,4183,119,307,0
36,2023-06-24,61,Canada,7,2561,156,313,0
37,2023-05-23,42,France,29,3343,272,380,0
38,2023-03-21,66,France,11,3459,175,231,0
39,2023-04-21,44,Germany,33,785,104,430,1
40,2023-06-22,76,India,6,2260,92,305,0
41,2023-02-22,59,USA,47,4088,186,87,0
42,2023-02-17,45,USA,15,4166,283,225,1
43,2023-07-14,77,UK,32,1667,181,76,1
44,2023-02-19,33,Germany,11,138,170,325,1
45,2023-07-03,32,UK,23,2644,187,189,1
46,2023-06-26,79,UK,26,4975,175,348,1
47,2023-11-06,79,UK,34,1356,222,494,1
48,2023-05-16,64,India,46,3090,233,336,1
49,2023-01-23,79,India,34,2296,162,140,1
50,2023-08-24,68,Canada,29,3568,134,110,0
51,2023-10-02,61,Canada,4,2808,224,414,0
52,2023-03-05,72,UK,17,401,153,396,0
53,2023-07-13,69,Germany,35,746,33,212,1
54,2023-02-10,74,USA,13,4858,55,400,1
55,2023-10-10,20,India,41,1859,7,192,1
56,2023-05-31,54,Germany,39,4451,244,449,1
57,2023-11-18,68,France,15,697,313,302,1
58,2023-11-13,24,India,29,761,126,318,0
59,2023-07-05,38,India,29,4430,12,418,0
60,2023-10-23,26,Canada,11,1468,16,340,1
61,2023-04-09,56,USA,32,2681,208,236,1
62,2023-12-27,35,USA,2,3968,43,454,1
63,2023-02-05,21,France,47,3637,135,487,1
64,2023-01-24,42,France,14,4965,228,463,0
65,2023-12-05,77,India,20,4408,111,353,1
66,2023-04-27,31,UK,22,4658,307,340,1
67,2023-05-29,67,Canada,11,382,160,135,1
68,2023-02-10,75,Canada,27,3778,331,215,1
69,2023-04-30,26,India,3,1586,264,464,0
70,2023-02-21,43,Germany,17,4182,225,457,0
71,2023-07-14,70,UK,44,4283,217,163,1
72,2023-05-23,19,India,28,560,45,482,1
73,2023-08-21,37,UK,29,2425,214,405,1
74,2023-11-22,45,UK,21,3854,59,465,0
75,2023-07-06,64,UK,47,2568,132,232,1
76,2023-03-25,77,India,16,1824,104,256,0
77,2023-07-09,24,Canada,37,1476,195,305,0
78,2023-07-01,61,Canada,20,2843,157,284,1
79,2023-04-18,78,UK,6,614,98,491,1
80,2023-12-10,25,Germany,19,802,226,404,0
81,2023-05-17,64,USA,5,1753,205,52,0
82,2023-12-26,52,India,3,2166,79,257,1
83,2023-12-16,31,USA,1,122,124,246,0
84,2023-11-28,34,Germany,38,2560,218,390,1
85,2023-02-06,53,India,15,1404,4,174,1
86,2023-11-08,67,UK,34,3400,90,187,0
87,2023-11-22,57,Canada,35,461,104,388,0
88,2023-03-29,21,USA,49,3827,119,74,1
89,2023-10-01,19,France,25,1384,133,117,1
90,2023-05-06,79,France,24,614,312,110,1
91,2023-03-25,23,Germany,12,548,96,78,1
92,2023-08-25,71,UK,18,1955,331,432,1
93,2023-07-14,59,USA,15,3662,143,68,1
94,2023-05-19,21,UK,44,2620,288,220,1
95,2023-11-24,71,USA,16,3181,28,499,1
96,2023-12-19,46,Germany,27,1528,278,123,1
97,2023-10-13,35,Germany,8,4067,233,110,1
98,2023-04-23,43,France,46,1022,17,476,1
99,2023-12-17,61,UK,25,3237,59,202,1
100,2023-06-16,51,India,17,2259,90,325,0
101,2023-01-29,27,France,29,2647,199,97,1
102,2023-04-28,79,UK,8,3079,362,260,0
103,2023-01-17,53,France,15,2381,26,392,0
104,2023-06-11,31,India,27,2749,25,457,0
105,2023-07-25,48,Canada,46,413,301,188,1
106,2023-05-18,65,Canada,7,2713,339,159,1
107,2023-02-03,32,Canada,3,3183,267,232,0
108,2023-04-19,25,Canada,29,2356,181,77,1
109,2023-10-18,31,USA,44,1137,360,246,1
110,2023-06-11,40,Canada,24,3589,68,240,0
111,2023-04-19,77,India,3,2734,351,364,1
112,2023-12-02,74,Germany,20,4083,321,438,1
113,2023-09-13,79,Germany,46,1878,49,100,1
114,2023-07-22,57,USA,15,3995,175,198,1
115,2023-11-26,38,Canada,25,1224,52,317,1
116,2023-08-23,33,Canada,30,797,102,99,0
117,2023-03-15,62,Canada,14,2279,216,437,0
118,2023-05-16,35,France,7,1504,188,295,0
119,2023-03-13,64,UK,17,1143,57,162,1
120,2023-05-07,70,France,44,2029,47,219,0
121,2023-10-15,41,UK,20,1113,159,215,0
122,2023-10-03,43,Canada,36,326,174,458,1
123,2023-05-15,42,Canada,9,1928,242,63,1
124,2023-10-27,77,France,38,2123,282,252,1
125,2023-08-08,77,France,48,2552,241,337,0
126,2023-10-26,77,UK,22,2185,5,444,0
127,2023-07-24,62,Germany,2,4383,84,238,1
128,2023-07-05,58,UK,24,1180,308,451,0
129,2023-04-23,46,France,8,2420,361,204,0
130,2023-03-12,32,India,11,3290,248,104,1
131,2023-09-18,62,France,13,2730,54,231,1
132,2023-09-10,18,India,17,2663,161,259,1
